
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x0000001C
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000020
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000024
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000028
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x0000002C
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000030
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000034
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000038
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x0000003C
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000040
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000044
     Base priority  = 12
     Delta priority = 0


     THREAD ID      = 0x00000048
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000004C
     Base priority  = 14
     Delta priority = 0


     THREAD ID      = 0x00000050
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000054
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000058
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000005C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000060
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000064
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000068
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000074
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000078
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000007C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000080
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000084
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000088
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000008C
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000090
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000098
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000009C
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000000A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000B8
     Base priority  = 7
     Delta priority = 0


     THREAD ID      = 0x000000BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000D8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000E4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000110
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000114
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000015C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000160
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000164
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000168
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000016C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000170
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000174
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000178
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000017C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000180
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000184
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000188
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001C4
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000001FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000006C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000019C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000568
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000056C
     Base priority  = 11
     Delta priority = 0


     THREAD ID      = 0x00000570
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000086C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C80
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C98
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CBC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CC0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CC4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CCC
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000CDC
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000CE0
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000CE4
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000E30
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000FD8
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000011F4
     Base priority  = 7
     Delta priority = 0


     THREAD ID      = 0x00001310
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001568
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000654
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001234
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C14
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000394
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000798
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000017DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E40
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (3):  smss.exe
  Process ID        = 0x000000FC
  Thread count      = 2
  Parent process ID = 0x00000004
  Session ID        = 0

     MODULE NAME:     smss.exe
     Executable     = \SystemRoot\System32\smss.exe
     Process ID     = 0x000000FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x475F0000
     Base size      = 131072

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x000000FC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     THREAD ID      = 0x00000100
     Base priority  = 11
     Delta priority = 0


     THREAD ID      = 0x00000144
     Base priority  = 11
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (4):  csrss.exe
  Process ID        = 0x00000190
  Thread count      = 10
  Parent process ID = 0x0000014C
  Session ID        = 0

     MODULE NAME:     csrss.exe
     Executable     = C:\Windows\system32\csrss.exe
     Process ID     = 0x00000190
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x497C0000
     Base size      = 24576

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     CSRSRV.dll
     Executable     = C:\Windows\system32\CSRSRV.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD10000
     Base size      = 77824

     MODULE NAME:     basesrv.DLL
     Executable     = C:\Windows\system32\basesrv.DLL
     Process ID     = 0x00000190
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFCCF0000
     Base size      = 69632

     MODULE NAME:     winsrv.DLL
     Executable     = C:\Windows\system32\winsrv.DLL
     Process ID     = 0x00000190
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCCB0000
     Base size      = 229376

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x000B
     Ref count (p)  = 0x000B
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x000C
     Ref count (p)  = 0x000C
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\SYSTEM32\kernel32.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x0044
     Ref count (p)  = 0x0044
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x00DB
     Ref count (p)  = 0x00DB
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     sxssrv.DLL
     Executable     = C:\Windows\system32\sxssrv.DLL
     Process ID     = 0x00000190
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCCA0000
     Base size      = 49152

     MODULE NAME:     sxs.dll
     Executable     = C:\Windows\system32\sxs.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCBE0000
     Base size      = 593920

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\system32\CRYPTBASE.dll
     Process ID     = 0x00000190
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCB90000
     Base size      = 61440

     THREAD ID      = 0x000001C8
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000001CC
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000001D0
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000001D4
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x000001E8
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000200
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000204
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000264
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000548
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000A38
     Base priority  = 13
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (5):  wininit.exe
  Process ID        = 0x000001E0
  Thread count      = 3
  Parent process ID = 0x0000014C
  Session ID        = 0

     MODULE NAME:     wininit.exe
     Executable     = C:\Windows\system32\wininit.exe
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF890000
     Base size      = 143360

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\system32\profapi.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD30000
     Base size      = 61440

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     apphelp.dll
     Executable     = C:\Windows\system32\apphelp.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCB30000
     Base size      = 356352

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\system32\CRYPTBASE.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\system32\WS2_32.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFE460000
     Base size      = 315392

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\system32\NSI.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFED90000
     Base size      = 32768

     MODULE NAME:     mswsock.dll
     Executable     = C:\Windows\system32\mswsock.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFC4D0000
     Base size      = 348160

     MODULE NAME:     wshtcpip.dll
     Executable     = C:\Windows\System32\wshtcpip.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBEF0000
     Base size      = 28672

     MODULE NAME:     wship6.dll
     Executable     = C:\Windows\System32\wship6.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC4C0000
     Base size      = 28672

     MODULE NAME:     secur32.dll
     Executable     = C:\Windows\system32\secur32.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC950000
     Base size      = 45056

     MODULE NAME:     SSPICLI.DLL
     Executable     = C:\Windows\system32\SSPICLI.DLL
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCAF0000
     Base size      = 151552

     MODULE NAME:     credssp.dll
     Executable     = C:\Windows\system32\credssp.dll
     Process ID     = 0x000001E0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC130000
     Base size      = 40960

     THREAD ID      = 0x000001E4
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000020C
     Base priority  = 13
     Delta priority = 0


     THREAD ID      = 0x00000278
     Base priority  = 13
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (6):  csrss.exe
  Process ID        = 0x000001F0
  Thread count      = 12
  Parent process ID = 0x000001D8
  Session ID        = 1

     MODULE NAME:     csrss.exe
     Executable     = C:\Windows\system32\csrss.exe
     Process ID     = 0x000001F0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x497C0000
     Base size      = 24576

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     CSRSRV.dll
     Executable     = C:\Windows\system32\CSRSRV.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD10000
     Base size      = 77824

     MODULE NAME:     basesrv.DLL
     Executable     = C:\Windows\system32\basesrv.DLL
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFCCF0000
     Base size      = 69632

     MODULE NAME:     winsrv.DLL
     Executable     = C:\Windows\system32\winsrv.DLL
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCCB0000
     Base size      = 229376

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x000B
     Ref count (p)  = 0x000B
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x000C
     Ref count (p)  = 0x000C
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\SYSTEM32\kernel32.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x007C
     Ref count (p)  = 0x007C
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x016B
     Ref count (p)  = 0x016B
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     sxssrv.DLL
     Executable     = C:\Windows\system32\sxssrv.DLL
     Process ID     = 0x000001F0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCCA0000
     Base size      = 49152

     MODULE NAME:     sxs.dll
